"Date"," AQI Value","Main Pollutant","Site Name","Site ID","Source","24-year High (2000-2023)","24-year Low (2000-2023)","5-year Average (2019-2023)","Date of 24-year High","Date of 24-year Low"
"01/01/2026","33","PM2.5","Laney College","06-001-0012","AirNow","167","43","58.4","01/01/2001","01/01/2019"
"01/02/2026","54","PM2.5","Laney College","06-001-0012","AirNow","140","27","53","01/02/2001","01/02/2002"
"01/03/2026","40","Ozone","San Pablo","06-013-1004","AirNow","142","36","61","01/03/2018","01/03/2017"
"01/04/2026","55","PM2.5","San Pablo","06-013-1004","AirNow","145","30","53","01/04/2018","01/04/2022"
"01/05/2026","35","Ozone","Concord","06-013-0002","AirNow","124","31","49.4","01/05/2001","01/05/2022"
"01/06/2026","32","PM2.5","Oakland West","06-001-0011","AirNow","160","34","47.8","01/06/2001","01/06/2019"
"01/07/2026","50","PM2.5","Oakland West","06-001-0011","AirNow","187","32","45.2","01/07/2001","01/07/2022"
"01/08/2026","35","Ozone","San Pablo","06-013-1004","AirNow","128","33","49.8","01/08/2010","01/08/2005"
"01/09/2026","51","PM2.5","Oakland West","06-001-0011","AirNow","96","35","49.2","01/09/2003","01/09/2020"
"01/10/2026","57","PM2.5","Oakland West","06-001-0011","AirNow","101","41","58.8","01/10/2012","01/10/2013"
"01/11/2026","65","PM2.5","Laney College","06-001-0012","AirNow","103","26","52.8","01/11/2002","01/11/2000"
"01/12/2026","59","PM2.5","Oakland West","06-001-0011","AirNow","149","34","58.8","01/12/2004","01/12/2010"
"01/13/2026","71","PM2.5","Oakland West","06-001-0011","AirNow","104","45","58","01/13/2004","01/13/2020"
"01/14/2026","79","PM2.5","Laney College","06-001-0012","AirNow","122","36","50.8","01/14/2004","01/14/2006"
"01/15/2026","85","PM2.5","Oakland West","06-001-0011","AirNow","105","35","51.4","01/15/2005","01/15/2001"
"01/16/2026","68","PM2.5","Oakland West","06-001-0011","AirNow","103","35","50.6","01/16/2010","01/16/2020"
"01/17/2026","72","PM2.5","Oakland West","06-001-0011","AirNow","136","36","54.6","01/17/2009","01/17/2023"
"01/18/2026","80","PM2.5","Laney College","06-001-0012","AirNow","123","32","51.2","01/18/2004","01/18/2006"
"01/19/2026","63","PM2.5","Oakland West","06-001-0011","AirNow","136","33","48.4","01/19/2001","01/19/2023"
"01/20/2026","60","PM2.5","Oakland West","06-001-0011","AirNow","165","33","54.2","01/20/2001","01/20/2023"
"01/21/2026","66","PM2.5","Laney College","06-001-0012","AirNow","166","33","47.6","01/21/2001","01/21/2008"
"01/22/2026","62","PM2.5","San Pablo","06-013-1004","AirNow","148","38","45","01/22/2001","01/22/2016"
"01/23/2026","62","PM2.5","San Pablo","06-013-1004","AirNow","118","33","54.4","01/23/2007","01/23/2023"
"01/24/2026","59","PM2.5","Oakland West","06-001-0011","AirNow","149","32","56.6","01/24/2007","01/24/2008"
"01/25/2026","66","PM2.5","Laney College","06-001-0012","AirNow","138","35","54.2","01/25/2007","01/25/2021"
"01/26/2026","70","PM2.5","Oakland West","06-001-0011","AirNow","123","32","50.4","01/26/2007","01/26/2009"
"01/27/2026",".","","","","","110","35","57.8","01/27/2007","01/27/2001"
"01/28/2026",".","","","","","92","33","56","01/28/2015","01/28/2002"
"01/29/2026",".","","","","","97","33","51.4","01/29/2000","01/29/2001"
"01/30/2026",".","","","","","84","36","52.2","01/30/2009","01/30/2023"
"01/31/2026",".","","","","","96","33","59.2","01/31/2005","01/31/2004"
"02/01/2026",".","","","","","114","34","51.6","02/01/2002","02/01/2016"
"02/02/2026",".","","","","","117","37","49","02/02/2001","02/02/2008"
"02/03/2026",".","","","","","126","35","42.8","02/03/2009","02/03/2020"
"02/04/2026",".","","","","","134","34","49.2","02/04/2005","02/04/2008"
"02/05/2026",".","","","","","135","31","51.6","02/05/2007","02/05/2003"
"02/06/2026",".","","","","","82","33","49.2","02/06/2002","02/06/2023"
"02/07/2026",".","","","","","75","33","59.2","02/07/2000","02/07/2005"
"02/08/2026",".","","","","","95","34","60.2","02/08/2018","02/08/2017"
"02/09/2026",".","","","","","93","33","49.2","02/09/2006","02/09/2009"
"02/10/2026",".","","","","","92","33","44.6","02/10/2006","02/10/2003"
"02/11/2026",".","","","","","117","31","47.6","02/11/2003","02/11/2012"
"02/12/2026",".","","","","","100","35","54.2","02/12/2004","02/12/2000"
"02/13/2026",".","","","","","92","34","52.2","02/13/2004","02/13/2000"
"02/14/2026",".","","","","","86","33","47.4","02/14/2002","02/14/2003"
"02/15/2026",".","","","","","83","35","43.4","02/15/2001","02/15/2006"
"02/16/2026",".","","","","","76","34","47","02/16/2018","02/16/2009"
"02/17/2026",".","","","","","74","29","43.8","02/17/2001","02/17/2004"
"02/18/2026",".","","","","","86","33","51.4","02/18/2010","02/18/2002"
"02/19/2026",".","","","","","70","25","50.2","02/19/2015","02/19/2002"
"02/20/2026",".","","","","","64","28","50","02/20/2023","02/20/2002"
"02/21/2026",".","","","","","67","34","47.8","02/21/2004","02/21/2005"
"02/22/2026",".","","","","","71","32","44.2","02/22/2002","02/22/2009"
"02/23/2026",".","","","","","77","34","44.4","02/23/2006","02/23/2001"
"02/24/2026",".","","","","","83","35","50.4","02/24/2006","02/24/2002"
